control_id,page,component,element_type,label_or_text,handler,api_call,file_path,line_range,verdict
UI-001,Dashboard,Dashboard,button,Refresh,handleRefresh,invalidateQueries (profiles/system-status/pdt/trade-stats),pages/Dashboard.tsx,420-425,PASS
UI-002,Dashboard,ProfileCard,button,Activate,onActivate → activateMutation.mutate(id),POST /api/profiles/{id}/activate,pages/Dashboard.tsx,119-130,PASS
UI-003,Dashboard,ProfileCard,button,Pause,onPause → pauseMutation.mutate(id),POST /api/profiles/{id}/pause,pages/Dashboard.tsx,131-142,PASS
UI-004,Dashboard,ProfileCard,button,"{profile.name} (navigate)",onClick → navigate(/profiles/{id}),None (client-side routing),pages/Dashboard.tsx,102-107,PASS
UI-005,Dashboard,ProfileCard,button,Detail >,onClick → navigate(/profiles/{id}),None (client-side routing),pages/Dashboard.tsx,195-200,PASS
UI-006,Dashboard,StatusPanel,button,Clear error (X),onClearError → clearErrorsMutation.mutate(),DELETE /api/system/errors,pages/Dashboard.tsx,319-328,PASS
UI-007,Dashboard,StatCard,display,"Portfolio Value / Total P&L / Open Positions / Win Rate / Training Queue",N/A — display only,GET /api/system/status + trades/stats + system/training-queue,pages/Dashboard.tsx,446-482,PASS
UI-008,Dashboard,StatusPanel,display,"Alpaca/Theta/Backend connection indicators",N/A — display only,GET /api/system/status,pages/Dashboard.tsx,224-237,PASS
UI-009,Dashboard,StatusPanel,display,"PDT counter with progress bar",N/A — display only,GET /api/system/pdt,pages/Dashboard.tsx,276-308,PASS
UI-010,Profiles,Profiles,button,New Profile,onClick → setShowCreate(true),None (opens modal),pages/Profiles.tsx,279-288,PASS
UI-011,Profiles,ProfileRow,button,"{profile.name} (navigate)",onClick → navigate(/profiles/{id}),None (client-side routing),pages/Profiles.tsx,97-102,PASS
UI-012,Profiles,ProfileRow,button,Activate (Play icon),onClick → onActivate(profile.id),POST /api/profiles/{id}/activate,pages/Profiles.tsx,157-167,PASS
UI-013,Profiles,ProfileRow,button,Pause (Pause icon),onClick → onPause(profile.id),POST /api/profiles/{id}/pause,pages/Profiles.tsx,169-179,PASS
UI-014,Profiles,ProfileRow,button,Train model (BrainCircuit),onClick → onTrain(profile.id),POST /api/models/{id}/train,pages/Profiles.tsx,182-193,PASS
UI-015,Profiles,ProfileRow,button,Edit (Pencil),onClick → onEdit(profile),None (opens modal),pages/Profiles.tsx,196-203,PASS
UI-016,Profiles,ProfileRow,button,Detail (ChevronRight),onClick → navigate(/profiles/{id}),None (client-side routing),pages/Profiles.tsx,205-213,PASS
UI-017,Profiles,ProfileRow,button,Delete (Trash2),onClick → onDelete(profile),None (opens confirm modal),pages/Profiles.tsx,215-223,PASS
UI-018,Profiles,DeleteDialog,button,Cancel,onClick → onCancel(),None,pages/Profiles.tsx,46-50,PASS
UI-019,Profiles,DeleteDialog,button,Delete (confirm),onClick → onConfirm() → deleteMutation.mutate(id),DELETE /api/profiles/{id},pages/Profiles.tsx,51-61,PASS
UI-020,Profiles,ProfileForm (modal),input,Profile Name,onChange → setName,None (local state),components/ProfileForm.tsx,198-206,PASS
UI-021,Profiles,ProfileForm (modal),button,"swing / general / scalp (preset selector)",onClick → setPreset(p),None (local state),components/ProfileForm.tsx,213-234,PASS
UI-022,Profiles,ProfileForm (modal),input,Symbol input,onChange → setSymbolInput,None (local state),components/ProfileForm.tsx,264-274,PASS
UI-023,Profiles,ProfileForm (modal),button,"+ (Add symbol)",onClick → addSymbol(),None (local state),components/ProfileForm.tsx,275-282,PASS
UI-024,Profiles,ProfileForm (modal),button,"X (Remove symbol)",onClick → removeSymbol(sym),None (local state),components/ProfileForm.tsx,253-259,PASS
UI-025,Profiles,ProfileForm (modal),button,Advanced Risk Parameters toggle,onClick → setShowAdvanced(v => !v),None (local state),components/ProfileForm.tsx,289-296,PASS
UI-026,Profiles,ProfileForm (modal),slider,Max Position Size,onChange → setMaxPositionPct,None (local state — sent on submit),components/ProfileForm.tsx,300-307,PASS
UI-027,Profiles,ProfileForm (modal),slider,Max Contracts,onChange → setMaxContracts,None (local state),components/ProfileForm.tsx,308-315,PASS
UI-028,Profiles,ProfileForm (modal),slider,Max Concurrent Positions,onChange → setMaxConcurrent,None (local state),components/ProfileForm.tsx,316-323,PASS
