control_id,control_type,label_text,component_file,line_number,event_handler,api_call,state_modified,parent_component,visible_condition,accessibility,evidence_refs,verdict,notes
UI-007,button,Refresh,pages/Dashboard.tsx,420,handleRefresh,invalidates queries,,Dashboard,,,screenshots/dashboard_after_refresh.png,PASS,
UI-008,button,Profile Name (navigate),pages/Dashboard.tsx,90,navigate,,,Dashboard,,,screenshots/dashboard_profile_click_fix.png,PASS,click registered
UI-009,button,Activate (profile card),pages/Dashboard.tsx,83,onActivate,PUT /api/profiles/:id/activate,,Dashboard,,,screenshots/dashboard_activate_btn.png,PASS,
UI-010,button,Pause (profile card),pages/Dashboard.tsx,84,onPause,PUT /api/profiles/:id/pause,,Dashboard,,,screenshots/dashboard_pause_btn.png,PASS,
UI-011,button,Detail (profile card),pages/Dashboard.tsx,90,navigate,,,Dashboard,,,screenshots/dashboard_detail_btn.png,PASS,
UI-012,button,Clear error (X icon),pages/Dashboard.tsx,210,onClearError,DELETE /api/system/errors,,Dashboard,,,screenshots/dashboard_clear_error.png,PASS,conditional control
UI-002,link,Dashboard (nav),components/Layout.tsx,1,NavLink,,,Layout,,,screenshots/nav_dashboard.png,PASS,
UI-003,link,Profiles (nav),components/Layout.tsx,1,NavLink,,,Layout,,,screenshots/nav_profiles.png,PASS,
UI-004,link,Trade History (nav),components/Layout.tsx,1,NavLink,,,Layout,,,screenshots/nav_trade_history.png,PASS,
UI-005,link,Signal Logs (nav),components/Layout.tsx,1,NavLink,,,Layout,,,screenshots/nav_signal_logs.png,PASS,
UI-006,link,System Status (nav),components/Layout.tsx,1,NavLink,,,Layout,,,screenshots/nav_system_status.png,PASS,
UI-013,button,New Profile,pages/Profiles.tsx,236,setShowCreate(true),,,Profiles,,,screenshots/profiles_new_profile_modal.png,PASS,
UI-026,input,Profile Name (text),components/ProfileForm.tsx,62,setName,,,Profiles,,,screenshots/profile_form_name_input.png,PASS,
UI-027,button,Preset: swing,components/ProfileForm.tsx,63,setPreset('swing'),,,Profiles,,,screenshots/profile_form_preset_swing_fix.png,PASS,
UI-028,button,Preset: general,components/ProfileForm.tsx,63,setPreset('general'),,,Profiles,,,screenshots/profile_form_preset_general_fix.png,PASS,
UI-029,button,Preset: scalp,components/ProfileForm.tsx,63,setPreset('scalp'),,,Profiles,,,screenshots/profile_form_preset_scalp_fix.png,PASS,
UI-031,input,Symbol input (text),components/ProfileForm.tsx,65,setSymbolInput,,,Profiles,,,,PASS,
UI-032,button,Add symbol (+),components/ProfileForm.tsx,133,addSymbol,,,Profiles,,,,PASS,
UI-030,button,Remove symbol (X per tag),components/ProfileForm.tsx,141,removeSymbol,,,Profiles,,,,PASS,
UI-033,button,Advanced Risk Parameters (toggle),components/ProfileForm.tsx,87,setShowAdvanced,,,Profiles,,,screenshots/profile_form_advanced_open.png,PASS,
UI-034,slider,Max Position Size,components/ProfileForm.tsx,69,setMaxPositionSize,,,Profiles,,,,PASS,
UI-035,slider,Max Contracts,components/ProfileForm.tsx,72,setMaxContracts,,,Profiles,,,,PASS,
UI-036,slider,Max Concurrent,components/ProfileForm.tsx,75,setMaxConcurrent,,,Profiles,,,,PASS,
UI-037,slider,Max Daily Trades,components/ProfileForm.tsx,78,setMaxDailyTrades,,,Profiles,,,,PASS,
UI-038,slider,Max Daily Loss,components/ProfileForm.tsx,81,setMaxDailyLoss,,,Profiles,,,,PASS,
UI-039,slider,Min Confidence,components/ProfileForm.tsx,84,setMinConfidence,,,Profiles,,,,PASS,
UI-040,button,Cancel (form),components/ProfileForm.tsx,47,onClose,,,Profiles,,,,PASS,
UI-041,button,Create Profile / Save Changes,components/ProfileForm.tsx,167,handleSubmit,POST /api/profiles,,Profiles,,,,PASS,
UI-022,modal,Create Profile Form,components/ProfileForm.tsx,379,modal open/close,,,Profiles,,,,PASS,
UI-025,form,Profile form (submit),components/ProfileForm.tsx,167,handleSubmit,POST /api/profiles,,Profiles,,,,PASS,
UI-015,button,Profile Name (row navigate),pages/Profiles.tsx,85,navigate,,,Profiles,,,,PASS,
UI-016,button,Activate (row),pages/Profiles.tsx,76,onActivate,,,Profiles,,,screenshots/profiles_row_activate.png,PASS,
UI-017,button,Pause (row),pages/Profiles.tsx,77,onPause,,,Profiles,,,screenshots/profiles_row_pause.png,PASS,
