text_id,text_content,text_type,component_file,line_number,is_dynamic,data_source,localized,notes
TXT-001,Page not found,heading,App.tsx,35,FALSE,,FALSE,404 catch-all route
TXT-002,The page you are looking for does not exist.,description,App.tsx,36,FALSE,,FALSE,404 description
TXT-003,Back to Dashboard,button_text,App.tsx,38,FALSE,,FALSE,Link back to /
TXT-004,connected,status,components/ConnIndicator.tsx,12,FALSE,,FALSE,Shown when connected=true
TXT-005,offline,status,components/ConnIndicator.tsx,12,FALSE,,FALSE,Shown when connected=false
TXT-006,OB,label,components/Layout.tsx,32,FALSE,,FALSE,Logo monogram
TXT-007,OptionsBot,label,components/Layout.tsx,34,FALSE,,FALSE,App brand name in sidebar
TXT-008,"v{version} — online",status,components/Layout.tsx,39,TRUE,API /api/health .version,FALSE,Template: health.version interpolated
TXT-009,connecting...,status,components/Layout.tsx,39,FALSE,,FALSE,Shown when health is null
TXT-010,Dashboard,nav_item,components/Layout.tsx,9,FALSE,,FALSE,Sidebar nav
TXT-011,Profiles,nav_item,components/Layout.tsx,10,FALSE,,FALSE,Sidebar nav
TXT-012,Trade History,nav_item,components/Layout.tsx,11,FALSE,,FALSE,Sidebar nav
TXT-013,Signal Logs,nav_item,components/Layout.tsx,12,FALSE,,FALSE,Sidebar nav
TXT-014,System Status,nav_item,components/Layout.tsx,13,FALSE,,FALSE,Sidebar nav
TXT-015,API: localhost:8000,label,components/Layout.tsx,72,FALSE,,FALSE,Sidebar footer
TXT-016,—,status,components/PnlCell.tsx,8,FALSE,,FALSE,Shown when value is null
TXT-017,Edit Profile,heading,components/ProfileForm.tsx,186,FALSE,,FALSE,Modal header when editing
TXT-018,New Profile,heading,components/ProfileForm.tsx,186,FALSE,,FALSE,Modal header when creating
TXT-019,Profile Name,label,components/ProfileForm.tsx,197,FALSE,,FALSE,Form field label
TXT-020,e.g. TSLA Swing,placeholder,components/ProfileForm.tsx,202,FALSE,,FALSE,Name input placeholder
TXT-021,Strategy Preset,label,components/ProfileForm.tsx,211,FALSE,,FALSE,Preset selector label
TXT-022,swing,button_text,components/ProfileForm.tsx,228,FALSE,,FALSE,Preset button (capitalized via CSS)
TXT-023,general,button_text,components/ProfileForm.tsx,228,FALSE,,FALSE,Preset button (capitalized via CSS)
TXT-024,scalp,button_text,components/ProfileForm.tsx,228,FALSE,,FALSE,Preset button (capitalized via CSS)
TXT-025,Mean-reversion options trades. 7–45 DTE. Hold up to 7 days.,description,components/ProfileForm.tsx,53,FALSE,,FALSE,Swing preset description
TXT-026,"Trend-following options trades. 21–60 DTE. Hold up to 21 days.",description,components/ProfileForm.tsx,54,FALSE,,FALSE,General preset description
TXT-027,"0DTE intraday scalping on SPY. 1-min bars. Same-day exit. Requires $25K+ equity.",description,components/ProfileForm.tsx,55,FALSE,,FALSE,Scalp preset description
TXT-028,"Scalp requires $25,000+ portfolio equity for unlimited day trades (PDT rule).",description,components/ProfileForm.tsx,237,FALSE,,FALSE,Scalp PDT warning line 1
TXT-029,Positions are auto-closed by 3:45 PM ET daily.,description,components/ProfileForm.tsx,238,FALSE,,FALSE,Scalp PDT warning line 2
TXT-030,Symbols,label,components/ProfileForm.tsx,246,FALSE,,FALSE,Form field label
TXT-031,e.g. NVDA,placeholder,components/ProfileForm.tsx,269,FALSE,,FALSE,Symbol input placeholder
TXT-032,"Press Enter or + to add. Minimum 1 symbol.",description,components/ProfileForm.tsx,284,FALSE,,FALSE,Symbol input hint
TXT-033,Advanced Risk Parameters,button_text,components/ProfileForm.tsx,295,FALSE,,FALSE,Expandable section toggle
TXT-034,Max Position Size,label,components/ProfileForm.tsx,301,FALSE,,FALSE,Config slider label
TXT-035,Portfolio % per trade,description,components/ProfileForm.tsx,306,FALSE,,FALSE,Config slider hint
TXT-036,Max Contracts,label,components/ProfileForm.tsx,309,FALSE,,FALSE,Config slider label
TXT-037,Contracts per position,description,components/ProfileForm.tsx,314,FALSE,,FALSE,Config slider hint
TXT-038,Max Concurrent Positions,label,components/ProfileForm.tsx,317,FALSE,,FALSE,Config slider label
TXT-039,Open positions at once,description,components/ProfileForm.tsx,322,FALSE,,FALSE,Config slider hint
TXT-040,Max Daily Trades,label,components/ProfileForm.tsx,325,FALSE,,FALSE,Config slider label
TXT-041,New entries per day,description,components/ProfileForm.tsx,330,FALSE,,FALSE,Config slider hint
TXT-042,Max Daily Loss,label,components/ProfileForm.tsx,333,FALSE,,FALSE,Config slider label
TXT-043,Daily P&L floor before pause,description,components/ProfileForm.tsx,338,FALSE,,FALSE,Config slider hint
TXT-044,Min Confidence,label,components/ProfileForm.tsx,342,FALSE,,FALSE,Scalp-only config slider
TXT-045,Minimum classifier confidence to enter trade (0.60 = 60%),description,components/ProfileForm.tsx,347,FALSE,,FALSE,Min confidence hint
TXT-046,Name is required.,error_message,components/ProfileForm.tsx,170,FALSE,,FALSE,Validation error
TXT-047,At least one symbol is required.,error_message,components/ProfileForm.tsx,171,FALSE,,FALSE,Validation error
TXT-048,"You have unsaved changes. Discard them?",error_message,components/ProfileForm.tsx,162,FALSE,,FALSE,Browser confirm dialog
TXT-049,Cancel,button_text,components/ProfileForm.tsx,369,FALSE,,FALSE,Form cancel button
TXT-050,Save Changes,button_text,components/ProfileForm.tsx,379,FALSE,,FALSE,Submit button in edit mode
TXT-051,Create Profile,button_text,components/ProfileForm.tsx,379,FALSE,,FALSE,Submit button in create mode
TXT-052,Delete Profile,heading,pages/Profiles.tsx,36,FALSE,,FALSE,Delete dialog heading
TXT-053,"Delete {name}? This removes all trade history, the trained model file, and all associated data. This cannot be undone.",description,pages/Profiles.tsx,38,TRUE,state variable profile.name,FALSE,Delete confirmation message
TXT-054,Cancel,button_text,pages/Profiles.tsx,49,FALSE,,FALSE,Delete dialog cancel
TXT-055,Delete,button_text,pages/Profiles.tsx,60,FALSE,,FALSE,Delete dialog confirm
