endpoint_id,http_method,url_path,function_name,file_path,line_number,request_body_schema,response_model,query_params,description,curl_command,http_status,response_size_bytes,response_snippet,error_path_tested,error_status,evidence_file,side_effects,verdict
EP01,GET,/api/profiles,list_profiles,backend/routes/profiles.py,143,none,list[ProfileResponse],none,List all profiles with model summaries and trade stats,"curl -s http://127.0.0.1:8000/api/profiles",200,12212,"[{""id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""name"":""Spy Scalp"",""preset"":""scalp"",""status"":""active"",""symbols"":[""SPY""],""config"":{""min_dte"":0,""max_dte"":0,""sleeptime"":""1M"",""max_hold_days"":0,""prediction_horizon"":""30min""",FALSE,n/a,EP01_GET_profiles.json,none,PASS
EP02,GET,/api/profiles/{profile_id},get_profile,backend/routes/profiles.py,176,none,ProfileResponse,none,Get a single profile with full model info and trade stats,"curl -s http://127.0.0.1:8000/api/profiles/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4",200,7513,"{""id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""name"":""Spy Scalp"",""preset"":""scalp"",""status"":""active"",""symbols"":[""SPY""],""config"":{""min_dte"":0,""max_dte"":0,""sleeptime"":""1M"",""max_hold_days"":0,""prediction_horizon"":",TRUE,404,EP02_GET_profiles_id.json,none,PASS
EP03,GET,/api/profiles/{profile_id} (404),get_profile,backend/routes/profiles.py,176,none,ProfileResponse,none,Get profile — error path with nonexistent ID,"curl -s http://127.0.0.1:8000/api/profiles/nonexistent-id",404,45,"{""detail"":""Profile nonexistent-id not found""}",TRUE,404,EP03_GET_profiles_id_404.json,none,PASS
EP04,POST,/api/profiles,create_profile,backend/routes/profiles.py,207,ProfileCreate,ProfileResponse,none,Create a new profile with preset defaults,"curl -s -X POST -H ""Content-Type: application/json"" http://127.0.0.1:8000/api/profiles -d '{""name"":""Audit Test Profile"",""preset"":""swing"",""symbols"":[""AAPL""]}'",200,956,"{""id"":""e9953be4-43f0-4ed6-a409-368e91b4c254"",""name"":""Audit Test Profile"",""preset"":""swing"",""status"":""created"",""symbols"":[""AAPL""],""config"":{""min_dte"":7,""max_dte"":45,""sleeptime"":""5M"",""max_hold_days"":7,",FALSE,n/a,EP04_POST_profiles_create.json,Creates row in profiles table,PASS
EP05,PUT,/api/profiles/{profile_id},update_profile,backend/routes/profiles.py,247,ProfileUpdate,ProfileResponse,none,Update profile name/symbols/config settings,"curl -s -X PUT -H ""Content-Type: application/json"" http://127.0.0.1:8000/api/profiles/e9953be4-... -d '{""name"":""Audit Test Updated"",""config_overrides"":{""min_ev_pct"":5}}'",200,955,"{""id"":""e9953be4-43f0-4ed6-a409-368e91b4c254"",""name"":""Audit Test Updated"",""preset"":""swing"",""status"":""created"",""symbols"":[""AAPL""],""config"":{""min_dte"":7,""max_dte"":45,""sleeptime"":""5",FALSE,n/a,EP05_PUT_profiles_update.json,Updates profiles row,PASS
EP06,POST,/api/profiles/{profile_id}/activate,activate_profile,backend/routes/profiles.py,362,none,ProfileResponse,none,Activate a profile for trading (requires ready/paused status),"curl -s -X POST http://127.0.0.1:8000/api/profiles/e9953be4-.../activate",400,88,"{""detail"":""Profile must be in 'ready' or 'paused' status to activate. Current: created""}",TRUE,400,EP06_POST_profiles_activate.json,Would set status='active' on success,PASS
EP07,POST,/api/profiles/{profile_id}/pause,pause_profile,backend/routes/profiles.py,391,none,ProfileResponse,none,Pause an active profile,"curl -s -X POST http://127.0.0.1:8000/api/profiles/ac3ff5ea-.../pause",200,7513,"{""id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""name"":""Spy Scalp"",""preset"":""scalp"",""status"":""paused"",""symbols"":[""SPY""],""config"":{""min_dte"":0,""max_dte"":0,""sleeptime"":""1M"",""max_hold_days"":0,""prediction_hori",FALSE,n/a,EP07_POST_profiles_pause.json,Sets profile status='paused',PASS
EP07b,POST,/api/profiles/{profile_id}/activate (reactivate),activate_profile,backend/routes/profiles.py,362,none,ProfileResponse,none,Reactivate a paused profile,"curl -s -X POST http://127.0.0.1:8000/api/profiles/ac3ff5ea-.../activate",200,7513,"{""id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""name"":""Spy Scalp"",""preset"":""scalp"",""status"":""active"",""symbols"":[""SPY""],""config"":{""min_dte"":0,""max_dte"":0,""sleeptime"":""1M"",""max_hold_days"":0,""prediction_ho",FALSE,n/a,EP07b_POST_profiles_reactivate.json,Sets profile status='active',PASS
EP08,GET,/api/models/{profile_id},get_model,backend/routes/models.py,683,none,Optional[ModelResponse],none,Get model info for a profile (most recent model),"curl -s http://127.0.0.1:8000/api/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4",200,3578,"{""id"":""171859fb-94bd-4209-ad99-c220abbde290"",""profile_id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""model_type"":""xgb_classifier"",""file_path"":""C:\\Trading Bot v2\\Options-Bot\\options-bot\\models\\ac3ff5ea-",FALSE,n/a,EP08_GET_models_profile.json,none,PASS
EP09,GET,/api/models/{profile_id} (null),get_model,backend/routes/models.py,683,none,Optional[ModelResponse],none,Get model info for profile with no model — returns null,"curl -s http://127.0.0.1:8000/api/models/e9953be4-43f0-4ed6-a409-368e91b4c254",200,4,"null",TRUE,200,EP09_GET_models_profile_null.json,none,PASS
EP10,GET,/api/models/{profile_id}/status,get_training_status,backend/routes/models.py,901,none,TrainingStatus,none,Get current training status for a profile,"curl -s http://127.0.0.1:8000/api/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4/status",200,181,"{""model_id"":""171859fb-94bd-4209-ad99-c220abbde290"",""profile_id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""status"":""completed"",""progress_pct"":100.0,""message"":""Model status: completed""}",FALSE,n/a,EP10_GET_models_status.json,none,PASS
EP11,GET,/api/models/{profile_id}/status (404),get_training_status,backend/routes/models.py,901,none,TrainingStatus,none,Training status — error path with nonexistent profile,"curl -s http://127.0.0.1:8000/api/models/nonexistent-id/status",404,45,"{""detail"":""Profile nonexistent-id not found""}",TRUE,404,EP11_GET_models_status_404.json,none,PASS
EP12,GET,/api/models/{profile_id}/metrics,get_model_metrics,backend/routes/models.py,959,none,ModelMetrics,none,Get model performance metrics (MAE/RMSE/R2/directional accuracy),"curl -s http://127.0.0.1:8000/api/models/ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4/metrics",200,291,"{""model_id"":""171859fb-94bd-4209-ad99-c220abbde290"",""profile_id"":""ac3ff5ea-f8a8-4046-af54-d52efe8ec7f4"",""model_type"":""xgb_classifier"",""mae"":null,""rmse"":null,""r2"":null,""directional_accuracy"":0.626884",FALSE,n/a,EP12_GET_models_metrics.json,none,PASS
